Version 4
SHEET 1 4744 4672
WIRE 112 -144 16 -144
WIRE 304 -144 112 -144
WIRE 432 -144 416 -144
WIRE 528 -144 512 -144
WIRE 544 -144 528 -144
WIRE 672 -144 624 -144
WIRE 896 -144 752 -144
WIRE 960 -144 944 -144
WIRE 1056 -144 1040 -144
WIRE 1072 -144 1056 -144
WIRE 1200 -144 1152 -144
WIRE 1504 -128 1360 -128
WIRE 416 -80 416 -144
WIRE 944 -80 944 -144
WIRE 16 -48 16 -144
WIRE 112 -48 112 -144
WIRE 1776 -48 1760 -48
WIRE 1936 -48 1856 -48
WIRE 2176 -48 1968 -48
WIRE 752 32 752 -144
WIRE 784 32 752 32
WIRE 528 48 528 -144
WIRE 560 48 528 48
WIRE 896 48 896 -144
WIRE 896 48 848 48
WIRE 1056 48 1056 -144
WIRE 1088 48 1056 48
WIRE 1360 48 1360 -128
WIRE 1392 48 1360 48
WIRE 1968 48 1968 -48
WIRE 2032 48 1968 48
WIRE -128 64 -272 64
WIRE 16 64 16 16
WIRE 16 64 -48 64
WIRE 32 64 16 64
WIRE 112 64 112 32
WIRE 112 64 96 64
WIRE 128 64 112 64
WIRE 672 64 672 -144
WIRE 672 64 624 64
WIRE 784 64 672 64
WIRE 1200 64 1200 -144
WIRE 1200 64 1152 64
WIRE 1344 64 1200 64
WIRE 1504 64 1504 -128
WIRE 1504 64 1456 64
WIRE 1632 64 1504 64
WIRE 1760 64 1760 -48
WIRE 1760 64 1712 64
WIRE 1792 64 1760 64
WIRE 2176 64 2176 -48
WIRE 2176 64 2096 64
WIRE 2192 64 2176 64
WIRE 304 80 304 -144
WIRE 304 80 192 80
WIRE 400 80 304 80
WIRE 560 80 400 80
WIRE 896 80 896 48
WIRE 1088 80 896 80
WIRE 1344 80 1344 64
WIRE 1392 80 1344 80
WIRE 1872 80 1856 80
WIRE 1936 80 1936 -48
WIRE 2032 80 1936 80
WIRE 128 96 112 96
WIRE 1792 96 1760 96
WIRE 16 112 16 64
WIRE 1760 144 1760 96
WIRE 1824 144 1824 112
WIRE -704 160 -880 160
WIRE -880 176 -880 160
WIRE -704 192 -704 160
WIRE 16 208 16 192
WIRE 112 208 112 96
WIRE 112 208 16 208
WIRE 112 224 112 208
WIRE -880 288 -880 256
WIRE -704 288 -704 256
WIRE -704 288 -880 288
WIRE -608 288 -704 288
WIRE -880 304 -880 288
WIRE -704 304 -704 288
WIRE -608 304 -608 288
WIRE 112 336 16 336
WIRE 304 336 112 336
WIRE 432 336 416 336
WIRE 528 336 512 336
WIRE 544 336 528 336
WIRE 672 336 624 336
WIRE 896 336 752 336
WIRE 960 336 944 336
WIRE 1056 336 1040 336
WIRE 1072 336 1056 336
WIRE 1200 336 1152 336
WIRE -880 400 -880 384
WIRE -704 400 -704 368
WIRE -704 400 -880 400
WIRE 416 400 416 336
WIRE 944 400 944 336
WIRE 16 432 16 336
WIRE 112 432 112 336
WIRE 752 512 752 336
WIRE 784 512 752 512
WIRE 528 528 528 336
WIRE 560 528 528 528
WIRE 896 528 896 336
WIRE 896 528 848 528
WIRE 1056 528 1056 336
WIRE 1088 528 1056 528
WIRE -112 544 -272 544
WIRE 16 544 16 496
WIRE 16 544 -32 544
WIRE 32 544 16 544
WIRE 112 544 112 512
WIRE 112 544 96 544
WIRE 128 544 112 544
WIRE 672 544 672 336
WIRE 672 544 624 544
WIRE 784 544 672 544
WIRE 1200 544 1200 336
WIRE 1200 544 1152 544
WIRE 304 560 304 336
WIRE 304 560 192 560
WIRE 560 560 304 560
WIRE 896 560 896 528
WIRE 1088 560 896 560
WIRE 128 576 112 576
WIRE 16 592 16 544
WIRE 16 688 16 672
WIRE 112 688 112 576
WIRE 112 688 16 688
WIRE 112 704 112 688
WIRE -1344 720 -1344 672
WIRE -1344 720 -1408 720
WIRE -1120 720 -1120 672
WIRE -1120 720 -1344 720
WIRE -896 720 -896 672
WIRE -896 720 -1120 720
WIRE -672 720 -672 672
WIRE -672 720 -896 720
WIRE -1344 752 -1344 720
WIRE 112 816 16 816
WIRE 304 816 112 816
WIRE 432 816 416 816
WIRE 528 816 512 816
WIRE 544 816 528 816
WIRE 672 816 624 816
WIRE 896 816 752 816
WIRE 960 816 944 816
WIRE 1056 816 1040 816
WIRE 1072 816 1056 816
WIRE 1200 816 1152 816
WIRE 416 880 416 816
WIRE 944 880 944 816
WIRE 16 912 16 816
WIRE 112 912 112 816
WIRE 752 992 752 816
WIRE 784 992 752 992
WIRE 528 1008 528 816
WIRE 560 1008 528 1008
WIRE 896 1008 896 816
WIRE 896 1008 848 1008
WIRE 1056 1008 1056 816
WIRE 1088 1008 1056 1008
WIRE -96 1024 -128 1024
WIRE 16 1024 16 976
WIRE 16 1024 -16 1024
WIRE 32 1024 16 1024
WIRE 112 1024 112 992
WIRE 112 1024 96 1024
WIRE 128 1024 112 1024
WIRE 672 1024 672 816
WIRE 672 1024 624 1024
WIRE 784 1024 672 1024
WIRE 1200 1024 1200 816
WIRE 1200 1024 1152 1024
WIRE 304 1040 304 816
WIRE 304 1040 192 1040
WIRE 560 1040 304 1040
WIRE 896 1040 896 1008
WIRE 1088 1040 896 1040
WIRE 128 1056 112 1056
WIRE 16 1072 16 1024
WIRE -1344 1088 -1344 1040
WIRE -1120 1088 -1120 1040
WIRE -896 1088 -896 1040
WIRE -672 1088 -672 1040
WIRE 16 1168 16 1152
WIRE 112 1168 112 1056
WIRE 112 1168 16 1168
WIRE 112 1184 112 1168
WIRE -1408 1200 -1408 720
WIRE -1344 1200 -1344 1168
WIRE -1344 1200 -1408 1200
WIRE -1120 1200 -1120 1168
WIRE -1120 1200 -1344 1200
WIRE -896 1200 -896 1168
WIRE -896 1200 -1120 1200
WIRE -672 1200 -672 1168
WIRE -672 1200 -896 1200
WIRE 112 1296 16 1296
WIRE 304 1296 112 1296
WIRE 432 1296 416 1296
WIRE 528 1296 512 1296
WIRE 544 1296 528 1296
WIRE 672 1296 624 1296
WIRE 896 1296 752 1296
WIRE 960 1296 944 1296
WIRE 1056 1296 1040 1296
WIRE 1072 1296 1056 1296
WIRE 1200 1296 1152 1296
WIRE 416 1360 416 1296
WIRE 944 1360 944 1296
WIRE 16 1392 16 1296
WIRE 112 1392 112 1296
WIRE 752 1472 752 1296
WIRE 784 1472 752 1472
WIRE 528 1488 528 1296
WIRE 560 1488 528 1488
WIRE 896 1488 896 1296
WIRE 896 1488 848 1488
WIRE 1056 1488 1056 1296
WIRE 1088 1488 1056 1488
WIRE -96 1504 -128 1504
WIRE 16 1504 16 1456
WIRE 16 1504 -16 1504
WIRE 32 1504 16 1504
WIRE 112 1504 112 1472
WIRE 112 1504 96 1504
WIRE 128 1504 112 1504
WIRE 672 1504 672 1296
WIRE 672 1504 624 1504
WIRE 784 1504 672 1504
WIRE 1200 1504 1200 1296
WIRE 1200 1504 1152 1504
WIRE 304 1520 304 1296
WIRE 304 1520 192 1520
WIRE 560 1520 304 1520
WIRE 896 1520 896 1488
WIRE 1088 1520 896 1520
WIRE 128 1536 112 1536
WIRE 16 1552 16 1504
WIRE 16 1648 16 1632
WIRE 112 1648 112 1536
WIRE 112 1648 16 1648
WIRE 112 1664 112 1648
WIRE 112 1776 16 1776
WIRE 304 1776 112 1776
WIRE 432 1776 416 1776
WIRE 528 1776 512 1776
WIRE 544 1776 528 1776
WIRE 672 1776 624 1776
WIRE 896 1776 752 1776
WIRE 960 1776 944 1776
WIRE 1056 1776 1040 1776
WIRE 1072 1776 1056 1776
WIRE 1200 1776 1152 1776
WIRE 416 1840 416 1776
WIRE 944 1840 944 1776
WIRE 16 1872 16 1776
WIRE 112 1872 112 1776
WIRE 752 1952 752 1776
WIRE 784 1952 752 1952
WIRE 528 1968 528 1776
WIRE 560 1968 528 1968
WIRE 896 1968 896 1776
WIRE 896 1968 848 1968
WIRE 1056 1968 1056 1776
WIRE 1088 1968 1056 1968
WIRE -112 1984 -128 1984
WIRE 16 1984 16 1936
WIRE 16 1984 -32 1984
WIRE 32 1984 16 1984
WIRE 112 1984 112 1952
WIRE 112 1984 96 1984
WIRE 128 1984 112 1984
WIRE 672 1984 672 1776
WIRE 672 1984 624 1984
WIRE 784 1984 672 1984
WIRE 1200 1984 1200 1776
WIRE 1200 1984 1152 1984
WIRE 304 2000 304 1776
WIRE 304 2000 192 2000
WIRE 560 2000 304 2000
WIRE 896 2000 896 1968
WIRE 1088 2000 896 2000
WIRE 128 2016 112 2016
WIRE 16 2032 16 1984
WIRE 16 2128 16 2112
WIRE 112 2128 112 2016
WIRE 112 2128 16 2128
WIRE 112 2144 112 2128
WIRE 112 2256 16 2256
WIRE 304 2256 112 2256
WIRE 432 2256 416 2256
WIRE 528 2256 512 2256
WIRE 544 2256 528 2256
WIRE 672 2256 624 2256
WIRE 896 2256 752 2256
WIRE 960 2256 944 2256
WIRE 1056 2256 1040 2256
WIRE 1072 2256 1056 2256
WIRE 1200 2256 1152 2256
WIRE 416 2320 416 2256
WIRE 944 2320 944 2256
WIRE 16 2352 16 2256
WIRE 112 2352 112 2256
WIRE 752 2432 752 2256
WIRE 784 2432 752 2432
WIRE 528 2448 528 2256
WIRE 560 2448 528 2448
WIRE 896 2448 896 2256
WIRE 896 2448 848 2448
WIRE 1056 2448 1056 2256
WIRE 1088 2448 1056 2448
WIRE -96 2464 -128 2464
WIRE 16 2464 16 2416
WIRE 16 2464 -16 2464
WIRE 32 2464 16 2464
WIRE 112 2464 112 2432
WIRE 112 2464 96 2464
WIRE 128 2464 112 2464
WIRE 672 2464 672 2256
WIRE 672 2464 624 2464
WIRE 784 2464 672 2464
WIRE 1200 2464 1200 2256
WIRE 1200 2464 1152 2464
WIRE 304 2480 304 2256
WIRE 304 2480 192 2480
WIRE 560 2480 304 2480
WIRE 896 2480 896 2448
WIRE 1088 2480 896 2480
WIRE 128 2496 112 2496
WIRE 16 2512 16 2464
WIRE 16 2608 16 2592
WIRE 112 2608 112 2496
WIRE 112 2608 16 2608
WIRE 112 2624 112 2608
WIRE 112 2736 16 2736
WIRE 304 2736 112 2736
WIRE 432 2736 416 2736
WIRE 528 2736 512 2736
WIRE 544 2736 528 2736
WIRE 672 2736 624 2736
WIRE 896 2736 752 2736
WIRE 960 2736 944 2736
WIRE 1056 2736 1040 2736
WIRE 1072 2736 1056 2736
WIRE 1200 2736 1152 2736
WIRE 416 2800 416 2736
WIRE 944 2800 944 2736
WIRE 16 2832 16 2736
WIRE 112 2832 112 2736
WIRE 752 2912 752 2736
WIRE 784 2912 752 2912
WIRE 528 2928 528 2736
WIRE 560 2928 528 2928
WIRE 896 2928 896 2736
WIRE 896 2928 848 2928
WIRE 1056 2928 1056 2736
WIRE 1088 2928 1056 2928
WIRE -96 2944 -128 2944
WIRE 16 2944 16 2896
WIRE 16 2944 -16 2944
WIRE 32 2944 16 2944
WIRE 112 2944 112 2912
WIRE 112 2944 96 2944
WIRE 128 2944 112 2944
WIRE 672 2944 672 2736
WIRE 672 2944 624 2944
WIRE 784 2944 672 2944
WIRE 1200 2944 1200 2736
WIRE 1200 2944 1152 2944
WIRE 304 2960 304 2736
WIRE 304 2960 192 2960
WIRE 560 2960 304 2960
WIRE 896 2960 896 2928
WIRE 1088 2960 896 2960
WIRE 128 2976 112 2976
WIRE 16 2992 16 2944
WIRE 16 3088 16 3072
WIRE 112 3088 112 2976
WIRE 112 3088 16 3088
WIRE 112 3104 112 3088
WIRE 112 3216 16 3216
WIRE 304 3216 112 3216
WIRE 432 3216 416 3216
WIRE 528 3216 512 3216
WIRE 544 3216 528 3216
WIRE 672 3216 624 3216
WIRE 896 3216 752 3216
WIRE 960 3216 944 3216
WIRE 1056 3216 1040 3216
WIRE 1072 3216 1056 3216
WIRE 1200 3216 1152 3216
WIRE 416 3280 416 3216
WIRE 944 3280 944 3216
WIRE 16 3312 16 3216
WIRE 112 3312 112 3216
WIRE 752 3392 752 3216
WIRE 784 3392 752 3392
WIRE 528 3408 528 3216
WIRE 560 3408 528 3408
WIRE 896 3408 896 3216
WIRE 896 3408 848 3408
WIRE 1056 3408 1056 3216
WIRE 1088 3408 1056 3408
WIRE -96 3424 -128 3424
WIRE 16 3424 16 3376
WIRE 16 3424 -16 3424
WIRE 32 3424 16 3424
WIRE 112 3424 112 3392
WIRE 112 3424 96 3424
WIRE 128 3424 112 3424
WIRE 672 3424 672 3216
WIRE 672 3424 624 3424
WIRE 784 3424 672 3424
WIRE 1200 3424 1200 3216
WIRE 1200 3424 1152 3424
WIRE 304 3440 304 3216
WIRE 304 3440 192 3440
WIRE 560 3440 304 3440
WIRE 896 3440 896 3408
WIRE 1088 3440 896 3440
WIRE 128 3456 112 3456
WIRE 16 3472 16 3424
WIRE 16 3568 16 3552
WIRE 112 3568 112 3456
WIRE 112 3568 16 3568
WIRE 112 3584 112 3568
FLAG 112 224 0
FLAG -608 304 0
FLAG -704 400 V-
IOPIN -704 400 Out
FLAG 160 112 V-
IOPIN 160 112 In
FLAG -704 160 V+
IOPIN -704 160 Out
FLAG 160 48 V+
IOPIN 160 48 In
FLAG -272 64 Mic0_out
IOPIN -272 64 In
FLAG 416 -80 0
FLAG 944 -80 0
FLAG 592 32 V+
IOPIN 592 32 In
FLAG 816 16 V+
IOPIN 816 16 In
FLAG 1120 32 V+
IOPIN 1120 32 In
FLAG -1344 592 Mic0_out
IOPIN -1344 592 In
FLAG -1344 832 0
FLAG 112 704 0
FLAG 160 592 V-
IOPIN 160 592 In
FLAG 160 528 V+
IOPIN 160 528 In
FLAG 416 400 0
FLAG 944 400 0
FLAG 592 512 V+
IOPIN 592 512 In
FLAG 816 496 V+
IOPIN 816 496 In
FLAG 1120 512 V+
IOPIN 1120 512 In
FLAG 592 576 V-
IOPIN 592 576 In
FLAG 816 560 V-
IOPIN 816 560 In
FLAG 1120 576 V-
IOPIN 1120 576 In
FLAG 112 1184 0
FLAG 160 1072 V-
